soil_moisture,air_humidity,air_temp,light_intensity,rain_detected,crop_type,water
47,25,26,5233,0,pomelo,38.67
81,77,19,3517,0,pomelo,28.18
6,88,29,2149,0,pomelo,43.34
73,47,31,2878,0,pomelo,30.68
6,81,25,1309,0,pomelo,47.47
32,60,25,4952,0,pomelo,38.69
22,88,37,8728,0,pomelo,39.59
84,60,28,4049,0,pomelo,27.73
18,68,33,6766,0,pomelo,44.79
18,68,25,7412,0,pomelo,49.19
35,95,29,5865,0,pomelo,44.08
28,90,28,1015,0,pomelo,40.78
59,22,26,1605,0,pomelo,33.97
81,29,35,5908,0,pomelo,24.79
1,54,23,9006,1,pomelo,10.0
0,99,31,7412,0,pomelo,46.71
46,21,28,9605,0,pomelo,33.95
68,43,32,5120,0,pomelo,29.71
19,93,28,9507,0,pomelo,45.53
10,57,34,5666,0,pomelo,47.04
1,41,25,5820,0,pomelo,50.0
66,45,35,8835,0,pomelo,27.75
86,62,29,2849,0,pomelo,31.76
11,74,23,2953,0,pomelo,49.8
19,58,33,9580,0,pomelo,42.97
4,48,29,3769,0,pomelo,50.0
36,39,21,4046,1,pomelo,10.0
37,60,31,8594,0,pomelo,37.15
93,73,35,7840,0,pomelo,22.18
8,39,36,6066,0,pomelo,48.6
97,38,28,3415,1,pomelo,10.0
52,85,30,3389,0,pomelo,37.05
43,49,30,6924,0,pomelo,34.33
98,72,37,9495,0,pomelo,29.29
85,53,25,1763,0,pomelo,30.05
23,41,27,8541,0,pomelo,50.0
80,86,25,1815,0,pomelo,27.23
73,25,22,7255,0,pomelo,31.44
29,98,31,1877,0,pomelo,42.21
58,46,38,8173,0,pomelo,30.36
86,29,29,8073,0,pomelo,27.67
95,92,25,5798,0,pomelo,20.85
80,67,30,7989,0,pomelo,29.09
80,89,32,6039,1,pomelo,10.0
13,78,29,7324,0,pomelo,45.81
8,78,37,3823,1,pomelo,10.0
39,21,25,6287,0,pomelo,41.5
65,48,28,4285,0,pomelo,36.28
24,87,31,8433,0,pomelo,43.2
72,84,31,7174,0,pomelo,31.54
21,45,30,5826,0,pomelo,43.17
3,29,23,4664,0,pomelo,47.96
25,72,41,1497,0,pomelo,46.29
57,98,28,8641,0,pomelo,36.54
28,78,30,5643,0,pomelo,42.2
97,41,33,6056,0,pomelo,23.39
86,70,26,1131,0,pomelo,22.95
36,67,30,6443,0,pomelo,41.53
74,40,26,1857,1,pomelo,10.0
69,41,32,9712,0,pomelo,30.55
17,49,28,9221,0,pomelo,48.25
84,44,31,7147,1,pomelo,10.0
41,47,24,5604,0,pomelo,44.83
99,84,25,2558,0,pomelo,26.64
40,64,23,1015,1,pomelo,10.0
37,87,26,4605,0,pomelo,36.53
33,26,17,2607,0,pomelo,37.71
16,68,28,6935,0,pomelo,47.34
36,28,27,3016,0,pomelo,41.31
24,55,30,4574,1,pomelo,10.0
75,20,30,8274,0,pomelo,25.09
86,29,36,4791,0,pomelo,21.12
85,55,42,7406,0,pomelo,20.79
84,92,35,2088,0,pomelo,28.81
26,65,27,2361,0,pomelo,42.38
56,51,27,5473,1,pomelo,10.0
30,51,34,6294,0,pomelo,36.69
5,25,21,8106,0,pomelo,50.0
90,67,28,8319,1,pomelo,10.0
39,57,28,9667,0,pomelo,39.69
97,36,32,9520,1,pomelo,10.0
11,93,33,2186,0,pomelo,44.0
52,46,26,4414,0,pomelo,37.97
70,73,27,6486,0,pomelo,34.01
9,69,32,4536,1,pomelo,10.0
44,54,26,2773,0,pomelo,37.53
16,44,36,6415,0,pomelo,40.49
25,47,33,3558,0,pomelo,42.08
84,34,30,6907,0,pomelo,26.71
91,23,31,6079,0,pomelo,17.03
61,92,27,7724,1,pomelo,10.0
45,46,26,6420,1,pomelo,10.0
63,45,27,4291,0,pomelo,34.14
1,38,32,4524,0,pomelo,49.18
53,36,31,4504,0,pomelo,35.03
64,62,27,9998,0,pomelo,31.53
50,60,33,6989,0,pomelo,33.14
52,61,29,3666,1,pomelo,10.0
35,69,26,9596,1,pomelo,10.0
25,59,31,8140,0,pomelo,42.97
28,58,24,9785,0,pomelo,42.27
20,42,21,7895,0,pomelo,45.73
10,71,29,5107,0,pomelo,45.56
39,66,26,4280,0,pomelo,41.71
10,82,28,3212,1,pomelo,10.0
35,88,25,9078,1,pomelo,10.0
58,62,36,8601,1,pomelo,10.0
38,67,26,1613,1,pomelo,10.0
98,53,27,1868,0,pomelo,25.91
53,59,31,1811,0,pomelo,32.28
97,94,23,5862,0,pomelo,22.95
54,80,22,5177,0,pomelo,33.11
23,69,31,2744,0,pomelo,45.06
21,86,27,3256,0,pomelo,45.97
68,81,25,8612,0,pomelo,29.86
55,77,33,9713,0,pomelo,33.65
32,52,25,8196,0,pomelo,45.0
35,94,28,6423,0,pomelo,36.08
19,35,25,6089,0,pomelo,42.42
82,67,31,7608,0,pomelo,27.95
98,29,36,2469,0,pomelo,20.56
80,57,20,3675,0,pomelo,28.79
61,38,30,2513,0,pomelo,35.53
97,55,34,5876,0,pomelo,23.21
72,78,27,2451,0,pomelo,35.15
25,82,24,5654,1,pomelo,10.0
65,96,32,4007,0,pomelo,33.78
72,65,35,4124,0,pomelo,29.98
72,22,34,2753,1,pomelo,10.0
39,93,31,2612,1,pomelo,10.0
16,84,30,4275,0,pomelo,46.04
0,27,25,9747,0,pomelo,50.0
88,70,34,3049,0,pomelo,23.79
60,92,34,1824,0,pomelo,32.87
42,25,24,4030,0,pomelo,35.98
41,58,31,2081,1,pomelo,10.0
24,79,33,6299,1,pomelo,10.0
38,47,34,1492,0,pomelo,39.59
34,73,29,5764,0,pomelo,40.27
2,56,25,8202,1,pomelo,10.0
43,28,27,9266,0,pomelo,39.77
50,75,24,4360,0,pomelo,35.47
93,78,29,9562,0,pomelo,21.32
97,21,28,5682,0,pomelo,22.99
11,80,40,1328,0,pomelo,47.13
18,77,34,9968,0,pomelo,42.99
43,79,34,5674,0,pomelo,41.26
58,59,32,5316,0,pomelo,37.14
48,55,28,6803,0,pomelo,32.25
60,56,28,4325,0,pomelo,31.07
16,98,29,9379,0,pomelo,46.75
73,37,30,2214,0,pomelo,30.21
56,82,31,8556,0,pomelo,40.4
54,41,30,9722,0,pomelo,35.22
46,30,28,4136,0,pomelo,37.25
11,77,27,7618,1,pomelo,10.0
61,76,23,6265,0,pomelo,30.69
79,96,36,8089,1,pomelo,10.0
87,23,41,8965,0,pomelo,17.94
82,26,35,9708,0,pomelo,25.0
7,80,23,7569,1,pomelo,10.0
94,73,33,2491,1,pomelo,10.0
20,87,35,6213,1,pomelo,10.0
80,98,27,5228,0,pomelo,33.77
86,20,32,8508,0,pomelo,24.16
79,74,27,5409,0,pomelo,25.58
69,22,37,1590,0,pomelo,30.26
71,97,31,8379,0,pomelo,23.48
24,57,25,4056,0,pomelo,45.04
81,20,33,3206,0,pomelo,28.57
88,57,35,3708,0,pomelo,20.76
11,48,30,6981,0,pomelo,50.0
14,24,32,6722,0,pomelo,48.38
58,93,29,1747,1,pomelo,10.0
25,40,24,9992,0,pomelo,48.83
25,90,29,7553,0,pomelo,39.57
46,86,32,2497,1,pomelo,10.0
31,66,29,2379,0,pomelo,41.36
9,54,34,9871,0,pomelo,50.0
15,87,28,8360,0,pomelo,42.41
70,88,28,4770,0,pomelo,33.24
16,20,34,4342,0,pomelo,44.86
22,87,31,2546,0,pomelo,47.02
25,31,27,4126,0,pomelo,44.75
84,79,35,6889,0,pomelo,29.03
85,46,26,7208,0,pomelo,22.42
6,75,26,9875,0,pomelo,50.0
13,42,15,2295,0,pomelo,45.57
78,44,27,2385,0,pomelo,29.46
6,40,36,1942,0,pomelo,48.98
8,80,19,4280,0,pomelo,49.94
47,82,25,2033,0,pomelo,35.55
71,71,32,3786,0,pomelo,28.32
58,44,18,3233,0,pomelo,36.29
86,74,27,2620,0,pomelo,26.65
92,65,35,4535,0,pomelo,28.2
81,51,40,4205,0,pomelo,27.32
94,74,31,3882,0,pomelo,20.84
93,24,25,1170,0,pomelo,25.84
38,55,25,9140,0,pomelo,43.24
98,68,30,4897,0,pomelo,19.63
17,77,31,5122,0,pomelo,47.81
58,58,39,6109,1,pomelo,10.0
16,99,34,3837,0,pomelo,40.94
13,80,30,9599,0,pomelo,45.02
30,28,28,6228,0,pomelo,38.13
23,25,45,5169,0,pomelo,40.47
98,54,33,7721,1,pomelo,10.0
59,58,26,1679,0,pomelo,32.68
44,41,28,8429,0,pomelo,37.01
97,60,25,6487,0,pomelo,25.35
2,24,17,1236,0,pomelo,50.0
36,61,31,7804,0,pomelo,42.4
42,95,38,3423,0,pomelo,41.68
39,99,21,2032,1,pomelo,10.0
89,86,30,7339,0,pomelo,30.58
54,49,26,3940,0,pomelo,35.18
86,76,32,6409,0,pomelo,26.4
38,92,29,4132,0,pomelo,39.34
14,48,23,8080,0,pomelo,50.0
3,56,25,5942,0,pomelo,50.0
92,32,25,7961,0,pomelo,22.42
85,51,36,8730,0,pomelo,22.76
24,65,36,1633,1,pomelo,10.0
12,42,28,7822,0,pomelo,50.0
81,64,36,5103,0,pomelo,23.85
32,36,29,7487,0,pomelo,41.26
15,85,28,4446,0,pomelo,48.93
41,25,30,6738,0,pomelo,38.2
65,37,31,4098,0,pomelo,35.9
54,41,27,9097,0,pomelo,38.5
98,52,30,6476,0,pomelo,18.95
41,49,33,9253,0,pomelo,36.34
33,51,30,6181,0,pomelo,42.86
29,61,30,2817,0,pomelo,42.14
12,97,32,9824,0,pomelo,41.18
12,29,33,5887,0,pomelo,43.89
17,55,29,3598,0,pomelo,46.8
31,53,27,3653,0,pomelo,44.97
95,92,30,2454,0,pomelo,25.21
98,47,22,2138,0,pomelo,29.09
38,30,28,6807,0,pomelo,37.93
45,97,17,4192,0,pomelo,38.17
28,58,21,7116,0,pomelo,44.32
61,66,20,4759,1,pomelo,10.0
92,38,35,4029,1,pomelo,10.0
61,34,30,6095,1,pomelo,10.0
56,47,23,1063,0,pomelo,30.57
15,43,32,2345,0,pomelo,46.09
55,91,34,1974,0,pomelo,33.11
9,28,32,5161,0,pomelo,50.0
29,66,29,6962,0,pomelo,45.38
24,52,31,9649,0,pomelo,44.67
83,81,34,7596,0,pomelo,25.31
4,38,27,4330,0,pomelo,50.0
64,86,30,2740,0,pomelo,29.42
93,93,28,7055,0,pomelo,23.25
48,59,21,7321,0,pomelo,38.45
2,66,34,2954,1,pomelo,10.0
44,84,40,1279,0,pomelo,35.57
13,48,25,3391,0,pomelo,47.59
29,69,34,7439,0,pomelo,39.64
67,32,25,1961,0,pomelo,28.82
17,20,30,7827,0,pomelo,45.28
61,53,37,2217,0,pomelo,33.08
36,67,27,9566,0,pomelo,35.59
24,96,29,7007,0,pomelo,42.51
47,67,20,5130,0,pomelo,45.11
64,68,26,2392,0,pomelo,32.02
52,83,20,3076,0,pomelo,37.85
78,80,32,9966,0,pomelo,32.72
72,48,34,5316,0,pomelo,29.56
14,58,28,7196,0,pomelo,48.23
48,45,31,5589,0,pomelo,33.67
87,36,28,9142,0,pomelo,26.24
67,90,33,7260,0,pomelo,30.26
11,32,30,9471,0,pomelo,50.0
58,88,20,8897,0,pomelo,39.43
36,45,34,5841,0,pomelo,39.49
60,68,28,8161,0,pomelo,34.55
42,86,23,2059,1,pomelo,10.0
69,26,27,2922,0,pomelo,25.23
38,77,20,7101,0,pomelo,34.89
55,68,23,5592,0,pomelo,39.18
62,72,30,7349,0,pomelo,24.92
45,84,31,3473,0,pomelo,38.28
87,81,31,9108,0,pomelo,24.18
10,36,30,9096,0,pomelo,50.0
61,62,26,7748,0,pomelo,33.39
76,44,29,5549,0,pomelo,33.81
97,22,27,1594,1,pomelo,10.0
24,98,21,6452,0,pomelo,44.99
70,48,26,1506,0,pomelo,34.24
51,51,34,5889,0,pomelo,30.41
3,45,37,8637,0,pomelo,41.79
58,35,33,9212,0,pomelo,32.92
71,44,37,2399,0,pomelo,24.1
19,73,30,4201,0,pomelo,45.12
92,47,38,8854,0,pomelo,20.56
62,92,40,7763,0,pomelo,32.22
53,75,21,8962,1,pomelo,10.0
73,84,31,6190,0,pomelo,25.71
97,99,30,6681,0,pomelo,23.17
56,60,27,4678,1,pomelo,10.0
89,70,32,1336,0,pomelo,26.49
40,90,30,2667,1,pomelo,10.0
2,97,26,1909,0,pomelo,50.0
5,48,29,9467,0,pomelo,50.0
4,38,36,9204,1,pomelo,10.0
4,85,30,6122,0,pomelo,46.86
53,60,33,9153,1,pomelo,10.0
46,64,28,1973,0,pomelo,36.45
86,34,32,5270,1,pomelo,10.0
48,22,23,2408,0,pomelo,33.97
8,30,27,3288,0,pomelo,50.0
98,72,29,9738,0,pomelo,25.49
19,65,23,2218,1,pomelo,10.0
60,49,25,2420,0,pomelo,38.98
34,76,31,4377,0,pomelo,44.24
49,37,30,8501,0,pomelo,34.31
81,70,34,5098,0,pomelo,21.3
61,67,26,3738,0,pomelo,32.23
16,85,30,8619,0,pomelo,47.63
87,27,26,2842,0,pomelo,24.83
2,41,33,9938,0,pomelo,43.1
31,25,35,3816,1,pomelo,10.0
98,95,32,1494,0,pomelo,23.44
12,76,35,7560,0,pomelo,41.61
88,55,30,6510,0,pomelo,23.33
72,98,34,4444,0,pomelo,33.83
67,76,30,8543,0,pomelo,31.05
13,68,24,8562,0,pomelo,50.0
97,64,31,4994,0,pomelo,22.74
10,85,25,8253,0,pomelo,45.97
55,96,41,1045,0,pomelo,34.49
66,64,28,3057,0,pomelo,31.41
91,98,33,1663,0,pomelo,18.64
28,39,29,5668,0,pomelo,37.84
8,83,23,3029,0,pomelo,50.0
66,86,20,6717,1,pomelo,10.0
24,22,33,3696,0,pomelo,49.62
97,73,37,9831,0,pomelo,17.27
75,97,26,3663,0,pomelo,26.43
41,83,21,3745,0,pomelo,41.69
8,59,28,6004,0,pomelo,45.06
78,78,25,7321,0,pomelo,35.66
39,74,26,6125,0,pomelo,37.5
24,81,33,5948,0,pomelo,41.7
4,23,29,5402,0,pomelo,47.59
10,79,25,4427,0,pomelo,50.0
58,94,32,6912,0,pomelo,39.69
97,49,33,1394,1,pomelo,10.0
87,21,28,4597,0,pomelo,23.19
78,81,30,1329,1,pomelo,10.0
37,68,32,1772,0,pomelo,42.1
71,28,32,9135,0,pomelo,25.38
4,50,30,2645,0,pomelo,50.0
47,80,37,2787,0,pomelo,40.78
89,98,32,1999,0,pomelo,28.26
17,67,27,2848,0,pomelo,46.9
69,44,27,2561,0,pomelo,27.8
36,55,27,1773,0,pomelo,40.8
59,27,33,8311,0,pomelo,31.77
47,92,26,6179,0,pomelo,36.36
76,77,27,2803,0,pomelo,29.42
27,64,35,3050,0,pomelo,41.7
68,81,30,1747,0,pomelo,32.72
76,58,35,9125,0,pomelo,29.34
80,77,33,6860,0,pomelo,26.21
39,83,24,4973,1,pomelo,10.0
44,63,29,2615,0,pomelo,39.3
95,48,34,4754,0,pomelo,25.66
61,78,23,6506,0,pomelo,32.51
92,90,32,5221,0,pomelo,23.05
57,28,29,6291,0,pomelo,31.01
66,25,21,6854,0,pomelo,34.44
55,48,30,1216,0,pomelo,35.1
39,77,25,2359,0,pomelo,41.68
97,36,24,4774,0,pomelo,20.13
39,35,30,6417,0,pomelo,41.6
90,22,20,5927,0,pomelo,26.31
76,40,26,5429,0,pomelo,32.09
32,83,42,5606,0,pomelo,37.69
5,55,33,5478,0,pomelo,50.0
87,81,25,2896,0,pomelo,27.24
18,61,37,8366,0,pomelo,48.77
79,95,25,5427,0,pomelo,27.95
39,61,27,6361,0,pomelo,38.24
91,80,24,1641,0,pomelo,23.42
96,32,31,6346,0,pomelo,18.68
58,30,36,5729,0,pomelo,30.89
58,73,25,4627,0,pomelo,27.58
47,35,19,7594,0,pomelo,43.21
40,27,35,9387,1,pomelo,10.0
12,78,37,4275,0,pomelo,50.0
44,76,20,5050,0,pomelo,39.36
88,59,32,5553,0,pomelo,25.51
52,78,31,5925,0,pomelo,35.69
41,21,26,3304,0,pomelo,35.56
99,95,23,4343,0,pomelo,25.78
62,29,34,3056,1,pomelo,10.0
26,63,30,3808,0,pomelo,46.73
37,30,31,8092,0,pomelo,36.58
59,98,26,8226,0,pomelo,35.09
6,99,25,1886,1,pomelo,10.0
4,21,17,9584,0,pomelo,50.0
44,69,28,8720,0,pomelo,41.77
57,31,37,3446,0,pomelo,32.25
30,42,25,4905,0,pomelo,42.83
22,37,22,7474,0,pomelo,50.0
41,81,32,4591,0,pomelo,34.44
9,81,33,3181,0,pomelo,48.44
31,57,27,6011,0,pomelo,42.57
52,86,28,6030,0,pomelo,33.99
29,57,31,1354,0,pomelo,48.22
38,86,29,3631,0,pomelo,40.81
30,80,35,2521,0,pomelo,43.02
81,20,42,3672,0,pomelo,26.74
99,64,21,3337,0,pomelo,22.14
1,47,36,7968,0,pomelo,50.0
77,40,30,1628,0,pomelo,31.02
76,32,36,8162,0,pomelo,26.63
92,46,33,3679,0,pomelo,25.61
11,26,30,6266,0,pomelo,50.0
38,41,33,5422,0,pomelo,41.39
65,93,28,8463,0,pomelo,29.39
95,72,26,2126,1,pomelo,10.0
12,98,34,2780,0,pomelo,46.32
45,98,25,7571,0,pomelo,39.93
26,23,33,9584,0,pomelo,43.36
16,42,30,1825,0,pomelo,43.96
94,89,18,8276,0,pomelo,24.34
97,95,27,3395,0,pomelo,23.56
59,52,31,5145,0,pomelo,28.57
63,47,27,8059,1,pomelo,10.0
87,27,17,6492,0,pomelo,27.56
34,20,36,8111,0,pomelo,41.69
69,56,30,7792,0,pomelo,31.15
82,82,32,4551,0,pomelo,23.43
29,41,27,8711,1,pomelo,10.0
70,89,32,4628,0,pomelo,27.56
73,40,39,2565,0,pomelo,31.76
95,54,26,4667,1,pomelo,10.0
97,98,38,7459,0,pomelo,17.49
62,24,31,5096,0,pomelo,35.76
27,79,25,2019,0,pomelo,42.04
59,65,41,8928,0,pomelo,34.49
78,69,31,9254,1,pomelo,10.0
93,67,33,6965,0,pomelo,24.12
36,25,28,3269,0,pomelo,39.56
92,75,26,9835,1,pomelo,10.0
21,78,30,5721,0,pomelo,39.4
67,48,37,9408,1,pomelo,10.0
19,90,28,1195,0,pomelo,46.9
95,96,29,4273,0,pomelo,23.24
99,37,37,6110,0,pomelo,21.14
67,21,28,8401,0,pomelo,32.92
90,27,32,4212,0,pomelo,19.66
63,94,34,3755,0,pomelo,32.48
16,73,29,2521,1,pomelo,10.0
11,57,31,6674,0,pomelo,49.73
21,67,33,2080,0,pomelo,46.29
16,46,27,6623,0,pomelo,43.04
9,39,34,1721,1,pomelo,10.0
64,31,27,2562,0,pomelo,35.86
21,62,26,1639,0,pomelo,46.79
89,80,22,5260,0,pomelo,27.57
81,50,27,6190,0,pomelo,24.61
49,80,25,4736,1,pomelo,10.0
13,93,27,8746,0,pomelo,49.97
63,86,33,1089,0,pomelo,26.33
46,54,21,2251,0,pomelo,36.46
28,34,20,5703,0,pomelo,48.4
75,35,26,1348,0,pomelo,31.43
35,32,32,5052,0,pomelo,40.97
98,54,31,3941,0,pomelo,24.23
51,94,26,9437,0,pomelo,39.54
75,78,35,1271,1,pomelo,10.0
6,40,26,3030,0,pomelo,50.0
28,73,32,8836,0,pomelo,41.55
10,94,28,8041,0,pomelo,45.77
32,49,25,6175,0,pomelo,40.41
5,67,26,2126,0,pomelo,50.0
78,54,33,5379,0,pomelo,23.17
31,57,31,9708,0,pomelo,42.97
50,50,34,9052,0,pomelo,36.68
74,97,31,1611,0,pomelo,33.0
57,43,21,1749,0,pomelo,37.17
86,68,40,2856,0,pomelo,21.93
25,51,31,9591,0,pomelo,42.08
97,74,32,2526,0,pomelo,21.48
45,98,28,7229,0,pomelo,41.3
97,77,35,9511,0,pomelo,23.32
28,22,24,9527,0,pomelo,40.54
3,99,33,3098,0,pomelo,50.0
80,88,19,8865,0,pomelo,31.68
98,29,33,1173,0,pomelo,20.29
12,44,24,1500,0,pomelo,42.12
38,87,31,4646,0,pomelo,38.81
14,80,36,7219,0,pomelo,41.14
28,48,34,3363,1,pomelo,10.0
28,38,36,8540,0,pomelo,36.47
74,62,35,2896,0,pomelo,31.0
31,85,27,6759,0,pomelo,49.86
1,93,32,2778,0,pomelo,50.0
46,80,21,4057,0,pomelo,31.17
77,62,26,6190,0,pomelo,28.18
83,44,36,7997,0,pomelo,23.13
21,39,28,5747,0,pomelo,40.69
74,67,20,1045,0,pomelo,32.19
26,43,40,8758,0,pomelo,40.65
66,30,32,8053,0,pomelo,27.31
80,74,33,4201,0,pomelo,20.23
55,47,25,1455,0,pomelo,33.67
91,88,31,3924,0,pomelo,23.52
92,82,31,8798,0,pomelo,22.84
20,78,25,1965,0,pomelo,49.19
46,24,29,5964,0,pomelo,38.41
79,70,22,2528,0,pomelo,27.87
58,40,28,3976,1,pomelo,10.0
83,31,34,4071,1,pomelo,10.0
5,69,26,5869,0,pomelo,47.85
18,23,39,7387,0,pomelo,38.49
56,61,22,3521,1,pomelo,10.0
68,57,28,7525,0,pomelo,27.73
2,44,26,2126,0,pomelo,50.0
0,33,29,7632,0,pomelo,50.0
57,94,36,6773,0,pomelo,33.57
37,51,25,8716,0,pomelo,39.42
14,30,27,4404,0,pomelo,50.0
33,80,33,5492,0,pomelo,37.47
60,37,30,3343,0,pomelo,30.0
34,46,30,1106,0,pomelo,40.52
63,74,25,4154,0,pomelo,26.55
24,73,29,5053,0,pomelo,40.88
23,94,35,5801,0,pomelo,42.39
11,40,21,7139,0,pomelo,48.12
17,63,26,6580,0,pomelo,43.74
14,24,20,1214,0,pomelo,50.0
79,60,32,6400,0,pomelo,30.99
26,78,36,7875,0,pomelo,47.14
71,73,29,5289,0,pomelo,29.6
59,93,24,5253,0,pomelo,33.03
45,41,25,9656,0,pomelo,43.3
88,84,28,7247,0,pomelo,25.26
16,83,28,7177,0,pomelo,43.42
92,90,34,8269,0,pomelo,19.63
52,23,26,3372,0,pomelo,35.23
7,84,32,7834,0,pomelo,48.43
78,34,28,9783,0,pomelo,28.24
26,95,26,7617,0,pomelo,43.45
45,41,28,6150,1,pomelo,10.0
49,66,31,9102,0,pomelo,43.12
70,65,34,5158,0,pomelo,25.14
2,33,28,8727,0,pomelo,50.0
92,69,23,6206,0,pomelo,23.37
63,39,34,1303,0,pomelo,31.18
43,69,25,1333,0,pomelo,41.92
52,52,31,5506,0,pomelo,29.85
23,78,29,3331,0,pomelo,41.46
59,62,29,5561,0,pomelo,33.1
2,98,27,1079,0,pomelo,50.0
19,31,33,4763,0,pomelo,49.11
45,59,12,6196,0,pomelo,44.93
14,39,35,1732,0,pomelo,39.22
24,57,25,4976,0,pomelo,41.65
93,22,32,6659,0,pomelo,19.67
77,47,31,2384,0,pomelo,27.53
70,75,36,3124,0,pomelo,23.24
16,32,30,7652,0,pomelo,49.49
83,96,25,6283,0,pomelo,21.12
99,85,21,8176,0,pomelo,26.2
8,56,28,7605,0,pomelo,50.0
37,68,20,6707,0,pomelo,38.62
47,85,26,3292,0,pomelo,41.49
59,55,28,9376,0,pomelo,32.7
62,73,26,1997,1,pomelo,10.0
85,45,30,5664,0,pomelo,23.72
1,94,28,3357,0,pomelo,49.84
87,91,28,6491,0,pomelo,24.29
71,59,17,2679,0,pomelo,31.57
10,62,23,6715,0,pomelo,48.74
63,41,33,5886,0,pomelo,28.83
76,39,34,8440,0,pomelo,25.43
80,27,20,7821,0,pomelo,27.29
71,48,25,4527,0,pomelo,35.72
20,59,35,7813,0,pomelo,42.29
17,49,26,3745,0,pomelo,44.79
93,74,29,5090,0,pomelo,27.85
63,35,37,7158,0,pomelo,29.73
81,65,28,9561,0,pomelo,24.43
94,81,27,8471,0,pomelo,20.08
37,26,29,4743,1,pomelo,10.0
31,99,39,8008,0,pomelo,35.64
10,64,32,4324,0,pomelo,49.22
44,78,30,9632,0,pomelo,32.39
88,75,27,4257,0,pomelo,29.24
32,67,32,1226,0,pomelo,40.73
40,46,33,3401,0,pomelo,37.09
7,72,24,5718,0,pomelo,49.41
10,92,33,2024,1,pomelo,10.0
85,54,29,6672,0,pomelo,27.09
50,70,30,8727,1,pomelo,10.0
87,56,25,6280,0,pomelo,24.49
40,76,28,1870,0,pomelo,38.82
16,27,24,4199,0,pomelo,50.0
75,98,24,2745,0,pomelo,30.74
45,39,31,6270,0,pomelo,33.55
31,72,28,9635,0,pomelo,39.98
78,31,23,6886,1,pomelo,10.0
79,68,40,6590,1,pomelo,10.0
53,36,24,8897,0,pomelo,30.96
85,83,35,9664,0,pomelo,26.35
91,61,22,9271,0,pomelo,27.47
19,48,32,6158,0,pomelo,42.1
32,38,28,9431,0,pomelo,48.71
73,30,26,1589,1,pomelo,10.0
39,69,30,2884,0,pomelo,46.61
31,90,30,6399,0,pomelo,41.77
96,77,25,9503,0,pomelo,20.81
1,53,25,2076,0,pomelo,50.0
96,39,22,8235,0,pomelo,21.34
32,69,31,7837,0,pomelo,44.05
76,29,23,1033,1,pomelo,10.0
29,51,30,2841,0,pomelo,42.8
32,71,32,5481,0,pomelo,41.71
76,34,31,9440,0,pomelo,33.28
25,22,26,2134,1,pomelo,10.0
21,56,34,8261,1,pomelo,10.0
65,59,27,6298,0,pomelo,30.24
37,91,23,8017,0,pomelo,39.56
89,59,28,8771,1,pomelo,10.0
45,75,32,9567,0,pomelo,39.68
14,42,26,9915,0,pomelo,46.33
97,30,34,2913,0,pomelo,25.91
43,83,26,5297,0,pomelo,41.9
48,27,26,2942,0,pomelo,36.29
74,75,24,5004,0,pomelo,24.57
60,79,33,2331,0,pomelo,28.04
66,29,29,8890,0,pomelo,29.95
5,58,25,5588,0,pomelo,50.0
8,47,28,1337,0,pomelo,50.0
5,68,14,8066,0,pomelo,50.0
72,55,33,8813,0,pomelo,26.13
94,32,29,9983,0,pomelo,22.58
31,55,17,4611,1,pomelo,10.0
40,45,22,4700,1,pomelo,10.0
75,23,27,7118,1,pomelo,10.0
7,83,23,8105,0,pomelo,50.0
71,57,33,3673,0,pomelo,33.01
49,41,32,3122,1,pomelo,10.0
91,21,31,8082,0,pomelo,27.25
61,50,16,9250,0,pomelo,32.49
83,30,27,3062,0,pomelo,28.06
61,65,26,2254,0,pomelo,30.94
6,81,25,4688,0,pomelo,47.72
74,88,27,4748,0,pomelo,32.52
83,83,24,7342,0,pomelo,26.7
79,29,31,5130,0,pomelo,29.02
3,59,33,5257,1,pomelo,10.0
5,43,33,4029,0,pomelo,50.0
57,63,29,3846,0,pomelo,33.86
21,79,39,9662,1,pomelo,10.0
25,81,35,5035,0,pomelo,43.5
2,36,29,3899,0,pomelo,50.0
40,84,27,5443,0,pomelo,36.15
59,76,36,5789,0,pomelo,33.56
13,74,35,1912,1,pomelo,10.0
74,72,22,5242,0,pomelo,28.28
81,75,35,8541,1,pomelo,10.0
11,28,29,2711,0,pomelo,44.69
86,41,25,9866,0,pomelo,28.76
11,32,20,2439,0,pomelo,47.93
12,67,28,6613,0,pomelo,50.0
24,37,29,4630,0,pomelo,47.3
44,95,37,6375,0,pomelo,34.97
18,59,34,8103,0,pomelo,48.01
54,36,27,9877,0,pomelo,34.23
99,34,31,5216,0,pomelo,20.89
44,34,34,3466,0,pomelo,38.48
7,98,30,8824,0,pomelo,50.0
92,82,27,5124,0,pomelo,26.82
52,58,27,1965,1,pomelo,10.0
54,32,31,7928,0,pomelo,34.43
31,51,32,7096,0,pomelo,41.61
50,28,28,7157,0,pomelo,31.65
43,59,16,9120,0,pomelo,43.91
81,39,23,2508,1,pomelo,10.0
69,96,33,1871,0,pomelo,32.39
17,99,19,1863,1,pomelo,10.0
82,92,35,4055,0,pomelo,26.25
21,82,35,6133,1,pomelo,10.0
36,95,30,3682,0,pomelo,42.35
95,63,32,6278,0,pomelo,16.02
55,57,32,6448,0,pomelo,30.85
58,79,29,1613,0,pomelo,39.2
2,90,23,2872,0,pomelo,50.0
27,67,34,8723,0,pomelo,44.37
